oz1,oz2,oz3,oz4,oz5,oz6,oz7,oz8,oz9,oz10,class
-0.23424815698828236,-0.8412457046555174,-1.2695989488678479,-1.6572457688262971,0.0007994067743408498,0.7230726123991709,-0.979976079343712,-1.4235108885031242,-1.426277251803286,0.4665533201105126,0.0
-1.0431767003742867,-1.4331997399387546,-0.825335771301352,-0.9500170930612988,-0.860005071868188,0.09129566705221139,-1.1254218163570195,0.2973326929299704,1.6113638055075146,0.10624013227722284,1.0
-1.7737420545016351,-1.5084213581518693,-1.3339121121053685,0.10441321367576113,-1.4915078793227856,-0.9730415973945592,-0.9896429137010039,0.8535408486071488,-0.8735438420131809,1.6058050447466496,0.0
0.6716048581129247,1.0319430741104454,2.8974710173739386,1.7593048032079364,0.1397178783402372,1.2618290391128526,-0.2330085229218647,-0.14413107991097224,1.2593927925651318,0.5310055518144123,1.0
0.6733007062028259,-0.03767484012837071,0.22661331210873348,1.369554894401381,0.5231136102355892,-1.3599951089849664,-0.5184852890679513,1.5920401667766948,-0.8987734587882007,-0.8685153299657914,0.0
0.16850125710820615,0.05003702443732579,0.4019259865894441,0.4129615146255343,0.2164542533386968,-0.39588196562118627,1.3799321042524475,-1.6975449309464394,-0.20075039284478496,-0.7360060638440965,0.0
0.11549374816953036,0.5801831496818372,-1.2514058504357906,-1.22810316024836,1.6745634373494278,-0.1303101558087805,0.5078649858835198,1.4287655143034952,0.08493547235684326,-1.4128585487700827,1.0
-0.10869937031610424,-0.3328904770046647,-0.7457379641600402,-1.1003302627017326,-0.6789255160180198,1.3875669193722497,1.0451276694748606,0.23792098156267197,-0.12375889109247132,0.9395198443791329,0.0
-0.41881145668867414,-0.9603822846720507,-0.635784976286842,-0.08530766324111044,-0.45756881802186355,1.524993645106646,-0.6818749998132011,-1.6534168628186219,-0.5680690808210259,-1.1582522235329402,0.0
0.850507326844195,0.33002804750816955,-0.9138080165801666,-1.159852028754587,-0.9804433016729361,0.6858059757259899,-0.05723161737454187,1.5977870407468164,-0.3977589124612792,-0.2125462885721789,1.0
-1.1401001715891412,-1.6192497832731896,-0.77417418521349,-0.3386243435833774,-0.2048094158863992,0.7766694156257148,1.042343277007841,-1.6846414780229264,0.06045723132826601,-1.461017632487363,1.0
-1.651363853432346,-0.9248004902725614,-1.0284433461087776,-0.9685733728129005,1.3330156331322496,-1.0407384519160758,1.5010826913280488,-1.4074448539954272,1.1653497637201164,0.7831936677372371,0.0
-0.03846524638514596,-0.2523592034412495,0.3446023188230163,0.7707874586769217,-0.5854267583404266,-0.4682551587329747,-1.5281802347350266,1.4038180382510956,-0.38862234346459124,0.8059270363925617,0.0
-0.8678370133823309,-0.4297509167584426,-1.3709346271944496,-0.4750525695459807,-0.809435782735197,1.4778170525634087,-0.7006754018425811,-1.2520691517301161,-0.7297129153383163,0.5852676875868588,0.0
-1.864874629702125,-1.3404403511141045,-0.947106669352699,-1.5546864802741225,0.10578090684231353,-0.5922161503881093,-1.5974548787941119,-0.93277747627175,1.1071716701383811,0.4351616215395477,1.0
0.09333866846288012,0.21965184854444045,0.17196498228815482,0.2529685042239666,1.4831567170003925,0.9412747331026734,0.2262811665894537,0.12061531784838755,-0.8169015164351595,-0.8889515498475651,0.0
0.40977191603426766,0.08510256065691026,1.4541011830794706,1.3349956117583752,1.1443812992225053,1.2087554975642532,-0.1436208203775138,1.6235029010626305,-1.455762996974266,0.78958286288876,0.0
1.4732777729750568,1.3108485543030006,-0.2527414148641624,-0.4312076432746462,1.5417990433685471,1.5331077028659752,-1.4549656203075894,-1.3929916260406263,-0.5286603733954299,-1.6482292545297461,0.0
0.7330695964934499,1.2935769167842068,0.45572489160971386,-0.4835288084016215,-1.481807028036115,-0.5735758285491371,0.8188004838714246,0.06564382700326876,0.8077919569453305,-0.001488741499824703,1.0
-0.07463133296552858,0.0167813933484543,1.3667154811847966,1.5114918752198812,-0.006294140628969257,-1.3511666939827072,-0.18100151435982959,-0.8736519080025461,0.45091148889270366,-0.7730365823138998,0.0
-1.0249075640193628,-0.8520731194286384,0.312832430590969,0.4284832768548085,-0.8749595504347997,0.509154634152567,1.6337970614197523,1.5386564699758973,1.6038510485434179,0.8894608105220556,0.0
1.0157549668256296,1.0026184088914307,-1.4776169794113345,-1.6038780803467487,-1.5695979312798742,-0.9507624558181419,-0.3865663167524896,1.5378800817097389,-0.7026763949706533,0.3672586641736369,1.0
-0.9082402189365963,-0.49813611608921243,-0.6269645651684402,-0.5883062062010761,-1.2351146599561758,-0.5126683693364749,0.26386596264265416,0.8615588583558526,1.3651816952626568,0.4829255076237478,0.0
-1.004796506523726,-0.5240250631109531,0.10135667082502342,0.723574848271016,1.0210226089282983,1.6931347307860054,-0.1805813042138906,-0.5320120563828631,-0.085935976686997,0.13595099028217483,0.0
0.5446143504392436,0.38327467606347326,-0.0061570971858035915,0.8440581003617653,-1.2164573296350294,1.1648125221206649,-0.06845523027250285,-1.5439341112861587,0.6323542244038025,0.3775067891246311,1.0
0.03458528602550075,0.8052066835976943,2.0679281600941977,1.3581281800517262,1.2478370362735458,1.218230235786306,-0.30841523361061685,-1.5285174015010603,-0.8222651986943846,-1.6227705229566718,1.0
1.3233047718069093,1.1952307340126795,0.4821771204617356,-0.46753380951291407,1.3248995743825103,-0.2751685980704639,0.02962882129209023,0.23758281244674212,0.2099039663450502,-1.6431297043125035,1.0
1.1334798407762576,1.2723623073913721,-0.0791886205056465,-1.2265994082417468,1.4579140934481338,-0.5333066903549021,0.313496782879439,1.3495418951443534,1.4365753976789575,-0.7944562940268584,1.0
-0.6422812134226871,-0.6801671495231086,-0.5470415954121692,0.4534517632666795,-0.21759280871744197,-0.9213427433134466,-0.8903862757291715,0.46071439893986954,1.5302222283940248,0.888084122058464,0.0
0.8574237857500869,1.43253540970825,1.7301122171614627,0.31455330197185516,0.5597889511612788,0.8686344064000415,1.121448837481204,-0.3634857776093209,-0.7598759992314557,-0.6892476805984934,1.0
-0.9496179118298376,-1.3646254460420895,-0.6709855802317977,0.15023112661179383,-0.27319061255410526,1.2074668531260269,-1.2546064212228354,0.43845226580804914,0.9366423922067688,1.3005063689391645,0.0
-0.3048214505372209,0.05020310749520216,1.1256479224568536,1.2553657899311268,1.2504133246463982,-0.6780570785798399,-1.6521562347918937,-1.1465083615421647,-1.2232537242139392,0.12706254528904465,0.0
-1.4801912503899115,-1.3111146853947415,-0.41912462368791575,1.2049835944573897,-1.3146874534156205,0.9165663767001585,-1.6761342261194505,1.2158950593280502,-1.610572413749947,-0.2750195306096658,0.0
-0.10842423272039756,0.3548884801714951,-0.9965573998356988,-1.637843065789536,-0.9797919759522655,1.0002302161515315,1.02949985404732,0.15872237491210486,1.572921581398914,0.4703862369012241,1.0
-0.021918971629519977,-0.8121591585194822,0.6156138526374662,0.9487524566332433,-1.3136959575796994,0.8716959374411696,1.0421021564241,0.6847814532536906,1.2528725319265623,-1.3097499855488965,0.0
-1.5954478899819635,-1.6087905526283726,-1.1182292483520273,0.508540312325985,-1.584545406344113,1.3436359499327442,1.422555420055526,-1.195822022947688,-1.4427935112204262,1.7058160589247546,1.0
-1.0824883600488577,-0.8681301495241677,-1.299004654764053,-1.4914048339545665,0.9239350565348133,-0.3519640026861037,-0.42193800603707804,0.898184174411605,-1.6825424043552637,1.296356293541652,0.0
-2.103390911170076,-1.5085494221964968,-1.203717001075693,0.45894451011718324,-0.2835928145783951,-0.4066153332712584,0.9778660321148926,-0.4183121959047065,-0.12545774064967413,0.11382192383034537,0.0
-1.531291805665253,-1.6123423288660903,-0.9059891063158393,1.2613667909528614,-1.3615268772849245,-1.4149585956762751,-0.8991996832900682,0.6366914037676414,-0.7581491356650646,1.645844067729549,0.0
0.16368885043420922,-0.45588998886734655,-0.30971190600572684,-0.07144172906968393,-0.13596598806208815,-0.4875368012900393,0.48019014577204727,1.3273898170502618,-0.14027114850829894,-1.4866454486173755,0.0
-0.7174678140763657,-0.8996128939952264,-1.2148975925285221,-0.6551596387239651,0.010790403159313308,-0.08993996708018155,-1.7118400825200952,-1.0521201586843576,-1.1222652220908897,-0.562147119298147,0.0
1.666132219059526,1.3291517076812556,-0.1195648127803993,-1.3887284868629548,1.3219000743662728,-0.38781393087750793,1.2813828200262791,0.006470234717601428,-1.1555538690091771,1.607274779741574,0.0
0.2851816086954968,0.6260891071790751,-0.8736029098659001,-0.984907541315874,1.3406364442141978,1.0594098112766028,-0.7509085232885453,1.081994096424628,1.3247924975154715,-0.7537799523293461,1.0
-1.4959031078552851,-1.2349285848455256,-0.4249875557607191,-0.1667543936804745,-0.5333006906799954,0.7404202877985556,-0.7042411850809778,1.516730504959321,-0.42577592315053164,-1.8092187632419907,1.0
1.6699351208823663,1.4136979891438146,-0.7115488660726962,-0.5526783891980818,-1.1288024944373707,0.874116147764205,-1.6802652920541699,-0.8963912797979717,0.21683243111750575,-1.1464373150543412,0.0
-0.45288149503994585,-1.1591166714267058,-0.6047064337992158,-0.05271736526145483,-1.4562422433747075,-1.2453407714947247,1.0175068563821517,-0.8863712688629494,1.5196709519333291,0.025829920199569617,0.0
-1.2220591590985965,-0.7164843116788578,-0.4905473424389758,-0.7478379859472555,-1.2245553793786672,-1.0476298982596344,0.21869137095351754,-0.3145593098365341,-0.5245953405621467,-0.483299688746751,0.0
1.8207615488473787,1.1826104226147724,-0.44786499684889675,-0.6344402772436223,-0.8879990713526191,1.5321502240403677,-0.09720160625611982,-0.2375157809247626,-0.5456788839773027,0.8597809680275479,0.0
0.35595700331473623,0.8936118949050073,1.7144413801211353,1.5969195965004388,0.7272857144095658,-1.593152708774345,1.6718931131505117,0.34811909084037146,1.3178920467522042,1.2650966610151595,1.0
0.8034938154905329,1.2321551998800608,0.2293056585605959,-0.7276198751357837,-0.7670735978827918,-1.5333237889284592,0.04243522573975475,0.8904393012565369,0.3830065311206704,-0.8052757046702296,1.0
-1.212286271699095,-0.4809625276045865,-0.6009955779872657,-1.5780821801561224,-1.491031641161435,1.6538130664139759,1.1886294343130264,-0.8266634093941266,0.8325643450703846,1.2206854515599528,1.0
2.044548464191715,1.7672568033514497,0.10149574037419061,-0.6724572890515351,0.14659231616931248,0.10612808459623814,-0.43724366035273204,-1.0212427170990697,0.33091248003442986,-0.27676740469825184,0.0
-0.8664092993857001,-0.6111366274674579,-0.1238369492907867,0.40401604111180867,0.36873340643122265,-0.7187784429278623,0.2771456037546738,0.7268324826694655,0.47027117024245313,1.5829536170515695,0.0
-1.3050086419525957,-1.3875168940192664,-1.2693408197765879,-0.23366685572325058,0.8977129431507012,-0.9979790683749887,-0.16493447927974797,-1.5478670781344435,0.5461080946160789,-1.6148945843044973,0.0
-0.25797502274167877,0.08403402628454903,0.9907414552615074,1.6777870372446408,-1.5325524052287651,1.4215679229348943,1.1570016173286848,-0.5752476782047355,0.17387494902795317,0.36377892400185546,0.0
0.11208104148241944,-0.35616411611502685,-0.0022971668211491094,0.44960984197233805,0.6907114240181125,1.6076339727099556,0.4066173522202146,1.5266504658600444,1.5819170798493325,-0.3044202335101749,0.0
1.4436289456617044,1.3464163416976087,0.49562884771751053,-1.0772527219269203,-1.4664963713488295,1.2906364454093224,-0.31818812100474086,-0.24982393614419787,-1.2113347638046594,-1.684440363223618,1.0
1.7818230758026206,1.7082733057969708,-0.20071139446927086,-0.6534207691381407,0.22644424922333029,1.5099401169874267,-0.5252726834252135,0.950373273802875,-0.9828615093680995,-1.111769978380325,0.0
-0.45626518721696413,-0.7512286872865247,-0.2896228594033688,1.3091366800465136,0.21282143660789016,1.5851957515794404,-0.7077089192853219,-0.4619940408795515,0.9866173835979825,-1.048336256019402,0.0
0.24835319088472207,0.5851746459212662,-0.24621214955578108,-1.2432157178397734,-1.636859568068271,1.6576009607021163,0.7316468986029826,-0.4385813323532952,1.011991072420256,-0.6118679840413479,1.0
-0.30939273662734396,-0.8654077880754834,-0.23168188291869526,0.9228074818923938,0.22145575453321684,1.1769966152640816,-0.5053006954889417,1.6628515790519955,-1.094392283448891,1.4609125859549894,0.0
-0.8570956416459419,-0.9384002915117993,-0.1878419584193614,1.3525744026806616,-0.28683243467598585,1.5795209136496113,-0.4442741762944304,-0.6291266226753117,1.4234338258686754,1.1466104076156292,0.0
1.0848695308671488,1.3455739204040431,0.31921062034593845,-0.47089449014512574,1.0213327640333796,-0.37754179388428544,-1.0490226093235733,1.3616129317825005,1.3288645338510519,-1.3475198737676783,1.0
1.0388445138573343,0.30887246763590537,1.0019120417107994,1.1431836891370315,-0.05860329985143221,0.816128148544357,-1.6078580814071441,0.9558760256893075,0.22241822444958076,-1.577004636045286,1.0
-0.861381785136878,-0.8247764684163431,-1.4347225277462667,0.9771666662059768,-1.6239531136955343,-0.3385322856184101,0.756960557894417,-1.4455218960488547,1.029455806148485,-0.5886513737232946,0.0
-0.2799189968748959,-0.8046654109080724,-0.07346775948307151,1.3867795082043448,-1.5300701638877758,0.2402971812228199,0.1390195272834846,-0.8692266949855113,-0.9622011775917519,-0.2877148793847478,0.0
0.07281640532420554,-0.7164843116788578,-1.525373862795485,-1.409850049478799,-0.2936998690026883,1.0763012585208391,0.6807254329179566,0.4410495646984454,-0.8157339325522056,-0.04209704917442704,0.0
2.2381552865378986,1.6647115206166265,-0.565014583766408,-1.0562202038410753,-1.2662052079897246,0.029040533881248793,-0.8167714611627449,0.6459970574577705,-1.0232266951074092,1.6522712818938745,1.0
-0.9818820470529255,-1.6951937627380311,-1.1165263967499948,0.9386774182389678,-1.5879661170030577,1.7152617963107066,1.6374859062008882,1.371284768598163,-0.07234017772773367,-1.4808245376572187,0.0
0.3674637578173638,0.8676649188630446,0.1626103039808662,-0.4461361088040391,0.40195301918610354,-0.585246665018012,-1.0487294627217636,1.3554268381618073,-1.4552587448088772,1.1747644870963454,1.0
0.2094767488615416,-1.0028355154660875,-0.9298790537619823,-1.253760991392471,1.3516489514452603,-0.8056929079846682,1.0996069143955034,-0.8150686109192415,-0.1952796570504475,0.5906723904068598,0.0
1.9210246902239383,1.5832057597136233,0.08733665936833518,-1.322526380059497,0.37925967049754505,0.037113571126628345,0.17755379816643768,1.4532437556950335,-1.4024493359880077,1.671187741763878,0.0
1.039566875108608,1.7775419469356009,-1.5646895246952939,-1.3800181309284403,0.22210908125456544,0.03790796839677723,1.3977710254479052,-0.9209615672210648,1.2015578705959526,-0.15445924001171613,0.0
-0.5977429399300371,-1.14656239305181,-1.3453868506621913,-0.5071636278641807,-0.048923459071879984,-0.990767461922554,0.5708404797549101,-0.29319862751374565,-0.399903985164838,-0.901682916634776,0.0
-1.0094518346430834,-0.8901421576948786,-0.9243602938108589,-1.4637159871262075,1.1901301777223299,-1.053406787224168,-1.6315789441454003,1.1523993055606758,-1.3509926036108002,-0.26057030474397624,0.0
1.2347064639879648,0.7302992224940568,1.5437009922569283,1.2457399761881949,1.4125814230893214,-1.075348760185925,-1.1187955025557006,1.5979891418160999,-0.26639622087585013,-1.7977950503951245,1.0
-1.8686605230190492,-1.4430716768789122,-1.648406391792874,-0.8891066325405941,-0.8217379349031945,-1.3385213701824406,0.7121221343220316,-1.4096929782661205,-1.0970145948089787,1.6722312636152776,0.0
-1.1092367368532874,-0.9635968922922723,-1.3042892976324059,-0.26870237652670054,0.7264012721099147,-1.0472677171364682,0.4674147568351545,0.18599601426195086,0.45293149905524344,-1.0081881784997795,0.0
1.1220341167948595,0.670260197071749,0.3122611448889945,-0.13252327514802723,0.11904954233775762,-1.3899220751621622,-0.2726543496908611,0.871742951347125,1.5840141285371399,-0.27590497340783326,1.0
-1.7732578123331912,-1.5019141038842312,-1.7501602792673308,1.3680451393927453,0.581287702445105,-1.0470536100636572,1.2373568027360422,1.3043903151656595,-1.3804343267673418,-0.2780270346224246,0.0
-0.42569089708168933,-0.7916779158822101,-1.1992877860097715,0.42339873414182855,-0.5817088990808073,-0.4628514563953498,1.217731988420344,-0.15635119110022458,-0.5216378615921281,0.21902853625803664,0.0
-0.07660331915148448,-0.1886413382369452,-0.8630706426422823,-0.2964242398661829,-0.4754277490725103,0.35995402041425106,-0.19072137523553745,1.4164773690909198,0.914116127318417,-1.186307253480302,0.0
-0.5245483354692749,-1.3837410057034505,-0.4722501919701315,0.24432618231237255,-0.6122891919414807,1.5286684828563397,-0.40939073117940916,-0.3567564123023853,-1.6870296483270275,1.7048845931110892,0.0
-1.2442912773320445,-1.0160061020557534,-0.23968488524810722,0.2379579976669342,1.5610316613846023,0.3734807850142674,1.2740301429726941,1.6726664874167052,-0.8308174754994315,-1.0612717248753432,0.0
-0.4029805396818856,-0.7174978185320431,0.35248225960892055,1.7590086551081645,1.4313918299623303,-0.5309415075505798,-1.2318810563303157,1.1058660346083156,-0.23048826409845952,1.5644883828335134,0.0
1.5329055927166093,1.0396779423058804,0.2903291766350829,-1.1701651862290847,0.08270836852528471,-0.07828213711572962,1.4046704758440844,-0.5058619789181923,1.1323172448858358,0.0467383762403659,1.0
-0.48218214823218575,0.08572987437551559,-0.03070037136292622,-0.541334716376404,0.28893149839415344,-1.6479210978993073,1.659916123490903,0.25845425010180956,-1.560206226730426,-0.46263235328715063,0.0
0.27879241347301353,0.4725413181709762,1.155347775457053,0.9310536056705089,0.3688524659715603,1.7249126225926414,0.8294688190765375,-0.7215808583701234,-1.6119841197129703,0.19365484721360013,1.0
-1.1011787070502996,-1.0935468800770451,-0.8670176165377104,-1.0038490136972467,0.16730267318602887,-0.22222912356745636,1.18982403172791,-1.1209735917884316,-1.6163953256597945,-1.706360325105033,0.0
-0.03007505046661412,-0.7735688595715938,-0.3063272133090897,-0.2005232810571963,-0.04495847622853471,-0.2241530857217338,0.11010906924288197,0.6490255719959943,1.3523802935639464,0.46427117884201524,0.0
-0.008690356027942596,-0.38995101288903294,-1.255782038982965,-0.07535968838964253,-0.34725765264818803,-1.293089650232578,-1.5631947453955668,0.5891946509849841,-0.8160100706427758,-0.9055748629453654,0.0
1.3326604505612845,1.5533178127983172,-0.05714359571176447,-1.1926034072885106,-0.997515839457151,-1.5352807675939646,-0.3719329986703379,0.351176619888542,-1.0210756194018813,1.4675949277052276,1.0
0.15047424183750419,-0.08706754134066373,-0.9100601422551289,-1.0308765298028038,-1.539612936120889,-0.3609204817319134,1.050722467417934,1.5707465179768865,-1.345879046433613,1.5422272503372114,0.0
-0.673761956873272,-1.334113186909224,-0.8671917035992578,1.5600981825953224,-0.7917169217320065,1.4720831851135052,0.9804913450266639,-1.1809085648351123,-0.6885213163279528,1.463611935863979,0.0
-0.006766393858691855,0.14539671366812457,-0.1547334007140358,-0.49864436749404595,-0.19061631807774515,0.9044042945642267,-1.1530826494636275,-0.09655628810156185,-1.0042251928751382,-0.44953480337662977,0.0
0.07288443934787119,0.8630986352717931,1.7617520403475264,1.61013220395176,1.4952637716022903,-0.450189124089299,-0.44831419669752953,0.45235922057557887,0.021856928167817254,1.6470266591277793,1.0
1.8728005734491668,1.5727465290688067,3.0137581729865426,1.3880511441327585,0.7201901660055777,-0.8041641434647847,1.183791014632643,0.13474038169068855,1.3142692350639642,1.4176959739020563,0.0
1.0629125502294072,0.6644292810398004,1.4247354971974142,1.6507705266427912,0.8650976326005594,1.3321422020240912,-0.24776090054536576,0.3606903776500125,1.0253157357905902,0.049611813207978445,1.0
0.27579091242894066,1.3377259956692102,1.5870396660790482,0.24745374636604733,-1.2382292175113951,-0.09194897176337923,-1.2881161793607752,-0.8113897711580756,-1.6268435505866903,-0.21754879025674112,1.0
-0.6825613574341458,-1.3203423001103667,-0.5332997230538152,-1.0653467679158102,-0.0056838354221964565,-0.15281541046209166,1.038128169043934,-0.7175068209734774,0.5014827784794963,-1.3661051680261638,1.0
-0.7019720646861654,-1.3259931260795577,-0.7284173020364273,1.738561429719504,-1.359199713496476,-1.4494778584151629,1.325796030950988,-1.7248055637918267,0.5438909858888932,0.5669235139095691,0.0
0.04622510707441553,-0.3252616618461868,-0.8763712943446452,-0.8699580565894481,-0.4479630142673952,-1.366197210594101,1.0103042543806877,-0.3993807284146923,0.3684352443414584,1.406009129466582,0.0
1.627239769030777,1.5530146611926754,0.726982548511179,-0.22937370877689142,-0.9378229877330762,0.6513327360027531,-1.670773545257686,1.570534411904173,-1.2588845424004316,-0.6713737420795525,0.0
-0.7078309947241956,-1.2200961671767474,-0.9368465382252934,0.4354097406883309,1.3049405931203615,-0.9065293352758844,0.28188697490135206,1.3838870709184368,0.35454829978670277,1.189405809026722,0.0
0.4987704239924218,0.16797400453582437,0.7810956106425171,0.2186703521689358,-0.2282521393288476,-0.03707653060303206,0.02597899602450584,-1.657896102854178,0.38229517538735397,0.7010305790693132,1.0
1.3337399904368028,1.1142402307892325,0.3238399354826042,-0.8195938701217781,0.23253129328563477,-1.6079681178125875,-1.0892327182885453,1.5366764797971246,-1.699359814371178,-0.18977890290539928,1.0
-1.3871947430410523,-1.1112317242398326,-0.14970688693694298,0.2178869604050115,-1.2718130123896616,1.1573918110971204,-0.9060871276820778,1.5106594688780712,-0.9890776179069105,1.125847024123685,1.0
1.2474478359200543,0.6902682030441083,1.7126674929939885,0.4861170987716152,1.7022873017423366,-0.2693977121079717,-0.5430065520841865,0.09853027327727602,-0.5174607727220918,0.9480941322664725,1.0
-0.25466536759041436,-0.8152467025954249,-0.8378570332281667,-0.77419416632664,-1.0147254457878052,1.4090776766873645,-1.096026115647892,0.639997056900873,1.35489655188925,0.5706643846692847,0.0
0.7386483864340335,1.5182152580658326,1.0435948874475112,-0.038429219947785594,0.018337177216177645,-0.36828616523674473,0.6135728500958632,1.369909080626555,0.15961481785079668,0.12211206962200188,1.0
1.2315678943962127,0.9195308569372075,1.6687215154571602,1.6702862862176413,1.247685960722361,-0.16584092439164874,0.31581994468627317,-1.545120704692942,0.26623413582068806,0.08776389255546073,1.0
0.5528514698045277,0.5702721932280822,-0.7245363611643447,-0.7869635521286398,1.3768725654910787,0.7758690153535244,-1.4680791783619282,-1.567825058976363,0.9795138312681003,1.4664393498160937,1.0
0.5477819345410885,0.4019540175728217,1.0823832856609092,0.34129167347999956,1.3737049814178939,1.513271783120419,-1.613933119517005,0.5631166095450084,0.777339728457355,0.5045733334135224,1.0
0.016592287766631627,-0.8848885303641025,-0.2220620720176707,-0.6684782992110154,0.6826603977904063,-0.6938889959637643,-1.187948085572394,1.2705984160812482,-1.084447310187056,1.0985643804364198,0.0
1.2369215717584905,1.5213508261585107,-0.9957539980516611,-1.0620151017933737,1.6147975491006081,-0.040323154207104014,-0.5138909914723517,0.24502453399788499,-0.26795800188809604,1.411165708203029,0.0
-0.5744973148440404,-0.07331066154668729,-0.7075598711624118,-1.6748735842650997,0.987395792535456,-0.3682961702401471,-0.3611135879127564,1.697854083551422,0.370552303035829,1.2101661910176555,0.0
-0.535952038436056,-1.06498759762475,-1.0177259863197214,-0.46296752597453533,0.021383700748346793,-1.5367354950886705,1.4682042489093652,1.5615309093176264,-0.894778460977888,0.3730065386091989,0.0
0.5885273112143784,-0.19585094374933754,0.04709053213956608,1.7310286626817184,0.22350778072844804,0.6595458432957659,-0.7614507954498766,-0.44751079791446086,0.833486806372941,-1.673368826495345,0.0
-0.05305954496177651,-0.4438239546625934,0.3789484954658944,0.42078842876241795,0.09084543778214241,-0.333514776412117,-0.561003552334545,-0.2552156324925588,0.3026453442631393,-0.6181611311605271,0.0
-1.5437000109814505,-0.9749715807561063,0.14718759102826154,1.4268665552096518,-1.4594078264472141,0.6954528000065636,-0.5657899459968596,1.6643823445767667,0.9528244845143061,-0.10000600867491938,0.0
0.342487267129285,0.12018810688346779,1.3477369899750684,0.9020761144080062,0.6085703461885271,-1.2341521761898444,0.5048884973497852,0.7572947166124135,0.35199102094794515,-1.7657520261048296,0.0
1.5131957358605306,0.9193877853873501,2.461529001249338,1.6781932403814903,-1.433932086315975,-0.5683942372870451,0.8751516649421909,1.1603933033011478,-1.102072123967789,-1.3466344309695109,1.0
1.479796032742435,1.1878240299316025,2.1184194109450667,0.5505263089710469,0.7024182784844216,0.08102853256069015,1.134438333492456,0.231791916461529,-1.4332197235803357,0.47253931362625967,1.0
0.819472806548829,0.3982031417657222,0.8536839123056618,1.0713527674372287,1.2995589017970324,-0.5979290073308676,1.4260921887838458,-0.37876141684605785,1.5688605505669433,-1.1108084975565522,1.0
-0.17169587472945472,-0.5586934006921224,-0.5964382988760679,0.031145573491928633,1.37139282513453,0.3184302547933579,-0.8339210376187932,-0.2572496496898529,-1.1443532678355106,0.34858432538516615,0.0
-1.6976810165437832,-1.0137899937834873,-0.9194388325709067,-1.1973527823885728,0.28000603487018594,0.725579866251807,-0.5910195632591062,1.3820271407808224,-1.1385083449184443,-0.10749475369670902,0.0
-0.8455448651280013,-0.8269965786900036,-0.06040022436312537,0.4206233462068017,0.39337973178145413,0.6439130254795489,-1.2515769061706847,1.4237219920744941,-0.18259731489078734,-0.3473687114728154,0.0
0.6776488807153395,0.9873957960866777,-0.7525073495533144,-1.151313758878048,0.6757779559586193,-1.141246715095694,0.251404730814868,0.25149577021632974,-1.0298049847650113,1.2704313288115765,1.0
0.7883632487273613,-0.011748874593729865,0.8669385409917536,1.778315310112567,0.2613306955429382,0.002410216325136827,0.9267054468468203,-1.1951446842154851,0.3430225360063868,1.0283962903077393,0.0
-0.5135838521552765,0.2663642093226925,0.4304422476711917,0.5458629768999727,-1.5917590137880995,-1.0998810285285583,-1.4543403075904182,-0.5172306643155621,-1.0602091892372354,0.9009995809076669,0.0
1.159394800790783,1.142320273574523,-0.7559200562598558,-1.36497961036197,-0.048826410538999714,-0.49376591640836043,0.3871045939434333,-0.5193997490591595,-0.002534269332210745,-0.08496548711011459,1.0
2.2356660416720144,1.7763543530217498,1.662790549360304,0.5025803318180705,0.785298726064507,-0.948143145927399,1.2887615100888983,-1.384921590274087,-0.5147113978203288,-1.6261221990853285,0.0
-0.910857527847028,-0.5796638879998857,-1.390287305536469,-1.00173895848637,0.15923263745188226,-1.0077479536970715,-1.5730476728174885,-0.8446163875486987,-1.291462834085731,0.3908874806304981,0.0
0.9594438057377775,1.3538630657926318,2.2582183248701075,1.2667985072828039,-1.322717469136208,1.5848725899695435,1.602134226923249,0.27199802324483463,1.2681151544259648,-0.13245623660233763,1.0
1.004453314894347,0.6601081200339687,1.3455198811912235,1.536255259062653,0.9642732292014786,0.008808416000958146,-0.7909635546996585,-1.4108795716729041,0.028314157285713012,-0.11428114748198616,1.0
1.5390566688562628,1.261604927642657,-1.0202172322004859,-1.6287575222286206,-1.5302022299325202,0.14262733750845666,0.5916638934868821,1.3888885721330324,1.0153747645300677,-0.18229115838394655,1.0
0.5885463207209909,1.1202632428881225,2.3822643607258156,1.4590166330409975,-0.7266243696785007,-0.051287637435771076,-1.3714968778188934,0.9917259539792446,-0.18154979104721175,1.6888045516962322,1.0
0.8103612498793716,0.02865032898452285,-0.25340974910044783,0.2654237329201271,-0.4487093875202682,-0.6706253620525529,0.30751279030119827,0.5235368159764132,0.9602191824396807,0.2520980738940037,1.0
2.1049456687008985,1.7157950674181426,-0.6852997387924799,-1.2947544917031613,1.0490916459381523,-0.6899880451371767,0.6924683054962565,-1.6758690910156098,-0.5361731303595265,-1.2882892533221246,0.0
-0.45767589270767833,-0.6002161661619122,0.4481811189426598,1.6070086418994336,1.4179651154133288,-0.6078469672036458,-1.066487343389076,-1.229192711387701,-0.8299250292067196,-1.6936009443083886,0.0
-0.7542211943610386,-1.0175218600839624,-0.6569045382535325,-0.5559120062874858,-1.025834001051409,-1.2883182641099835,-0.26397000667478865,1.449772019504866,-0.3572626611789816,1.4350746647542256,0.0
-0.7251446532467563,0.19883944029176423,-1.224916603070681,-0.6829315270803009,-1.6684553687730004,-0.5186003358537454,0.8579810779788456,1.3339420937964885,1.0429305445680417,0.9196569111904102,0.0
