1,2,3,4,5,6,class
-0.3620008022263061,-0.2832327466757538,1.2262646478013255,1.084371280076293,1.7778886988431635,-0.8914690479888447,0.0
-0.30377524542055123,0.09989933384142112,0.1254244158500601,0.7755329370320279,1.00072441482365,-0.2819681403004064,0.0
1.004867533522158,-1.0214612291908562,0.0015964551292805516,-1.0397540163489007,1.2181224243925648,-0.8308923126697152,0.0
0.5382222141445425,0.27189488157269254,-0.006671249278021967,1.2573812440484495,-1.1210786864015372,-1.4757866024001949,1.0
-1.5122069557602282,1.3006757737394568,0.8299485974743872,1.6732455192225402,1.1766180946603122,1.0893786889445811,0.0
-0.2483741967813278,0.2617131363382726,0.023727943698720458,0.9220968130858774,-0.4868431156917853,-0.32123889955399343,0.0
-0.7808733966266483,-1.5245193262275905,-0.4525177763471214,0.8358073146307483,1.7306044099306883,-0.03816007690272881,0.0
1.0470472498501193,-1.5037774960873163,0.3593449052306253,1.5968440496205631,0.251273931496854,-1.2682352125567917,0.0
1.168564578462423,-1.4056422177497112,-1.680030805538309,0.28560365657954984,0.08291730895608976,0.3872033658038539,0.0
-1.16109926710974,0.919333085898755,1.0123055168455533,-1.516416605725769,-1.7235594106375356,0.5390567897944254,1.0
1.129322278385213,1.3137622865407046,1.220263504626842,-0.7876085849327712,0.21546253643697363,-0.5883295554037621,1.0
-1.2060265773428391,-0.10170918685273461,-0.936524039955474,0.9502386028608331,-0.5521439553110267,-0.8300954783665704,0.0
-1.2593424532083677,-0.3756896506950155,-0.6107678218246038,-0.967521610691995,-0.6997611819347853,-0.8571544376673252,0.0
0.8651733105344018,-0.8877444022634324,0.37711950926859383,0.3934335681979294,-0.6261594939586913,1.0177647044610565,0.0
-1.201061346016265,1.1683926303422487,0.13696391423359883,0.7630510067218229,0.8862347423181991,0.8233357031942645,0.0
0.72630230007024,-0.9447427941890052,0.21060722340315494,1.064004587086456,0.7226594891300505,-0.6484922226484467,0.0
-1.1839910116524293,-0.4163391949487757,0.7564539269860658,-0.9553114094770344,-0.3450404680674346,0.8520594785182428,0.0
1.3077841661258442,-0.07933108509067684,-0.6311163524875317,-1.069570213013058,0.453098465767178,0.4107199423599456,1.0
0.4730747052552801,1.3981597953436833,-0.17751599317330882,-1.5010090386306203,0.5897855905952535,-0.6877446435914242,1.0
-1.2959036728099,-0.5417474615140148,0.6807456656122657,-0.8456195714763979,1.1810928076108596,-1.5267876089779362,0.0
-1.4001652961818511,0.22620470622339817,-0.47319695094827385,1.6224730340630824,0.5253345877653143,1.0743999482938713,0.0
-1.4000903256928603,-1.0041711717348174,-1.0756311404444565,-1.6860505137318818,1.6126046545268184,-1.6713903041021576,0.0
-1.3431946010435765,0.5380427491214032,0.17578742373095668,1.2208984310108772,0.2544702167025868,-1.0142847558987458,0.0
1.4122351672824118,1.4313953937367498,-0.10033186117490847,-1.5831261908751182,0.18739039833220955,-1.5276484575754972,1.0
0.741986526909054,-0.8469747319373363,1.2578280706525502,-0.7778871196608106,-0.7378044896355687,-0.17722722733949017,1.0
-0.424280559363342,-0.6339733174010103,0.7518077637664977,-1.5247668616306882,-1.3235666324767894,-0.3707630246517907,1.0
-0.42038589073331645,-0.48385066230581525,-1.153447860268581,0.9532705964103513,1.1527222449173953,1.0552674869531329,0.0
0.8414389464888102,-0.36952215584620945,-1.4370894787785955,0.4029069542913856,0.6759972781661023,0.8053987147462806,0.0
-1.579825282116535,-0.994396440696323,-0.9803678847114327,-1.1993280269044917,1.4807470602648345,-0.7763338351180528,0.0
1.1595091022613158,-0.457676461584075,-0.46066673798511343,-0.9510155393582179,1.6473722087073235,-0.26614680780709477,0.0
0.9268990567524993,-0.22529564938752583,-0.6075215672658989,0.21987951989096127,-0.7499739147232174,1.6845632060295008,0.0
-0.3893907941788259,-0.344956251346614,-1.3591205464546086,-0.5290809942224661,1.1563990663364747,0.8582014927102886,0.0
1.4244096591706594,0.5188394218906054,-1.6506078202209369,0.07398461722337671,-0.6008141286571951,1.6221515188046218,0.0
0.7900434462604261,0.026822906037527603,-1.461088615441254,1.1936707470376513,-0.25773969369568434,-0.7793040595406522,0.0
1.003625393532074,-1.0517744453926716,-0.2590909773347443,-1.366329696528363,-1.5791690571023607,-1.7595929736918776,1.0
0.7261991290549736,-1.1756551212750896,0.7669529814645897,-0.8843210137194076,1.2920945992793917,-1.524400617983134,0.0
0.4098649908706912,0.7218405211144538,-1.099710401679718,0.5562342130167575,-0.39879307751477694,-0.5322131224065129,1.0
